time,tensor,correlator
0.000000,-1.398929e-03,1.642955e-05
0.032000,-2.202927e-03,1.527431e-05
0.064000,-1.421972e-03,1.421016e-05
0.096000,-8.565307e-04,1.323317e-05
0.128000,-1.710910e-03,1.235857e-05
0.160000,-5.408157e-04,1.155757e-05
0.192000,8.531052e-04,1.082525e-05
0.224000,6.831773e-04,1.015748e-05
0.256000,1.486331e-03,9.553409e-06
0.288000,-1.055958e-04,8.969354e-06
0.320000,-2.542838e-03,8.434092e-06
0.352000,-2.379440e-03,7.942016e-06
0.384000,-1.328730e-03,7.489796e-06
0.416000,-2.629983e-04,7.091306e-06
0.448000,6.550920e-04,6.746815e-06
0.480000,-8.433128e-04,6.426757e-06
0.512000,-7.382847e-04,6.124740e-06
0.544000,-1.923916e-04,5.812611e-06
0.576000,9.814735e-04,5.523959e-06
0.608000,3.746367e-04,5.258395e-06
0.640000,-1.533815e-03,5.024832e-06
0.672000,-3.638308e-03,4.797910e-06
0.704000,-2.360241e-03,4.585822e-06
0.736000,-1.407989e-03,4.375475e-06
0.768000,-2.506467e-03,4.170489e-06
0.800000,-1.372648e-03,3.963974e-06
0.832000,-2.460111e-03,3.784121e-06
0.864000,-4.082298e-03,3.605456e-06
0.896000,-1.452362e-03,3.428902e-06
0.928000,-1.698941e-03,3.256820e-06
0.960000,1.287312e-03,3.104257e-06
0.992000,3.093455e-03,2.949242e-06
1.024000,2.856609e-03,2.793241e-06
1.056000,6.662467e-03,2.634858e-06
1.088000,1.070015e-02,2.492671e-06
1.120000,8.571944e-03,2.367146e-06
1.152000,8.426681e-03,2.272915e-06
1.184000,7.939060e-03,2.174075e-06
1.216000,8.598785e-03,2.084558e-06
1.248000,8.520741e-03,1.969703e-06
1.280000,7.589064e-03,1.877103e-06
1.312000,8.885771e-03,1.796565e-06
1.344000,7.605891e-03,1.717748e-06
1.376000,6.730054e-03,1.638558e-06
1.408000,5.844479e-03,1.572361e-06
1.440000,7.715022e-03,1.516872e-06
1.472000,7.257821e-03,1.463436e-06
1.504000,3.849667e-03,1.412115e-06
1.536000,1.481802e-03,1.370912e-06
1.568000,-8.031616e-05,1.324812e-06
1.600000,1.647530e-03,1.278787e-06
1.632000,2.267557e-03,1.210911e-06
1.664000,-5.290916e-04,1.166980e-06
1.696000,-2.819905e-03,1.150647e-06
1.728000,-4.358046e-03,1.138127e-06
1.760000,-1.622661e-03,1.110250e-06
1.792000,-1.491360e-03,1.086228e-06
1.824000,1.185778e-05,1.040510e-06
1.856000,8.905078e-04,9.895839e-07
1.888000,-1.802382e-03,9.361317e-07
1.920000,-2.028671e-03,8.743459e-07
1.952000,-2.177247e-03,8.273286e-07
1.984000,-3.278487e-03,7.803014e-07
2.016000,-3.567960e-03,7.365593e-07
2.048000,-1.682780e-03,6.986501e-07
2.080000,-1.317757e-03,6.422809e-07
2.112000,-7.483666e-04,5.669951e-07
2.144000,-3.072665e-03,4.968084e-07
2.176000,-4.310869e-03,4.400588e-07
2.208000,-2.963497e-03,3.827086e-07
2.240000,-2.266054e-03,3.072009e-07
2.272000,-1.663767e-03,2.344681e-07
2.304000,-1.472445e-03,1.558211e-07
2.336000,2.218183e-03,8.637251e-08
2.368000,1.502193e-03,2.585958e-08
2.400000,2.147930e-03,1.269671e-08
2.432000,3.499275e-03,-7.531021e-10
2.464000,5.285689e-03,-9.563133e-09
2.496000,4.851440e-03,-1.773867e-08
2.528000,5.096865e-03,-3.439786e-08
2.560000,4.813037e-03,-5.509433e-08
2.592000,6.721207e-03,-7.332779e-08
2.624000,7.186749e-03,-9.863492e-08
2.656000,9.508417e-03,-1.068560e-07
2.688000,8.431512e-03,-1.280202e-07
2.720000,7.694110e-03,-1.596096e-07
2.752000,8.475173e-03,-1.906628e-07
2.784000,6.865083e-03,-2.220122e-07
2.816000,5.729770e-03,-2.237696e-07
2.848000,5.675845e-03,-2.220509e-07
2.880000,5.621153e-03,-2.112421e-07
2.912000,5.025618e-03,-2.016070e-07
2.944000,5.839661e-03,-2.013952e-07
2.976000,3.843335e-03,-2.207642e-07
3.008000,4.227002e-03,-2.374218e-07
3.040000,5.364730e-03,-2.517140e-07
3.072000,5.844426e-03,-2.804446e-07
3.104000,6.394282e-03,-3.067966e-07
3.136000,5.501616e-03,-3.406434e-07
3.168000,7.303190e-03,-3.541264e-07
3.200000,6.381200e-03,-3.810357e-07
3.232000,4.210550e-03,-3.871489e-07
3.264000,2.987949e-03,-3.763364e-07
3.296000,2.590142e-04,-3.665578e-07
3.328000,-4.460474e-04,-3.781927e-07
3.360000,-2.986607e-03,-3.772756e-07
3.392000,-4.146148e-03,-3.798497e-07
3.424000,-2.839330e-03,-3.643309e-07
3.456000,-2.474958e-03,-3.373003e-07
3.488000,-3.820492e-03,-3.173290e-07
3.520000,-5.086455e-03,-2.840057e-07
3.552000,-5.903720e-03,-2.704297e-07
3.584000,-5.259077e-03,-2.453216e-07
3.616000,-4.987840e-03,-2.271571e-07
3.648000,-6.167656e-03,-2.233535e-07
3.680000,-5.215582e-03,-2.303480e-07
3.712000,-6.760134e-03,-2.448034e-07
3.744000,-3.931539e-03,-2.479506e-07
3.776000,-4.527326e-03,-2.415467e-07
3.808000,-2.897834e-03,-2.361020e-07
3.840000,-2.195234e-03,-2.196852e-07
3.872000,-2.221767e-03,-1.995576e-07
3.904000,-2.677943e-03,-2.019090e-07
3.936000,-2.404662e-03,-1.960868e-07
3.968000,-5.176049e-03,-1.977066e-07
4.000000,-4.875985e-03,-1.976698e-07
4.032000,-3.695147e-03,-1.938566e-07
4.064000,-4.104949e-03,-2.167804e-07
4.096000,-8.317532e-04,-2.258588e-07
4.128000,1.950274e-04,-2.377696e-07
4.160000,3.547675e-04,-2.553080e-07
4.192000,7.293463e-04,-2.754197e-07
4.224000,7.441053e-04,-2.913409e-07
4.256000,1.075279e-03,-3.130221e-07
4.288000,-2.471710e-04,-3.348916e-07
4.320000,-5.634659e-04,-3.415268e-07
4.352000,1.604318e-03,-3.361788e-07
4.384000,4.750333e-03,-3.398504e-07
4.416000,5.826893e-03,-3.401775e-07
4.448000,5.694946e-03,-3.386448e-07
4.480000,8.364834e-03,-3.495062e-07
4.512000,9.299077e-03,-3.704861e-07
4.544000,1.091745e-02,-3.632238e-07
4.576000,1.138520e-02,-3.832253e-07
4.608000,9.803072e-03,-4.165507e-07
4.640000,7.733455e-03,-4.377902e-07
4.672000,8.599413e-03,-4.410340e-07
4.704000,8.832741e-03,-4.410603e-07
4.736000,8.033557e-03,-4.257070e-07
4.768000,8.550583e-03,-4.003228e-07
4.800000,9.853083e-03,-3.738296e-07
4.832000,8.364873e-03,-3.309674e-07
4.864000,6.935829e-03,-2.904896e-07
4.896000,4.286222e-03,-2.677453e-07
4.928000,4.090607e-03,-2.529657e-07
4.960000,6.232397e-03,-2.323109e-07
4.992000,7.871414e-03,-2.155712e-07
5.024000,9.995678e-03,-2.030586e-07
5.056000,1.031895e-02,-2.032765e-07
5.088000,9.248545e-03,-1.946825e-07
5.120000,7.290771e-03,-1.800829e-07
5.152000,5.483823e-03,-1.587465e-07
5.184000,5.792992e-03,-1.504881e-07
5.216000,5.950465e-03,-1.521295e-07
5.248000,4.701112e-03,-1.581429e-07
5.280000,4.694103e-03,-1.685795e-07
5.312000,6.069012e-03,-1.711997e-07
5.344000,6.599329e-03,-1.448842e-07
5.376000,4.961908e-03,-1.159149e-07
5.408000,3.208587e-03,-6.783756e-08
5.440000,5.003089e-03,-2.318646e-08
5.472000,5.403969e-03,2.475875e-08
5.504000,2.359179e-03,5.405609e-08
5.536000,-7.657665e-04,8.253495e-08
5.568000,-1.848814e-03,8.304261e-08
5.600000,-1.185706e-04,8.012604e-08
5.632000,7.033909e-04,7.560536e-08
5.664000,7.766393e-04,6.938161e-08
5.696000,1.474126e-03,6.114750e-08
5.728000,4.247471e-03,6.603730e-08
5.760000,4.794895e-03,7.304031e-08
5.792000,2.908900e-03,5.724989e-08
5.824000,1.283408e-03,4.036457e-08
5.856000,2.652775e-03,2.936341e-08
5.888000,2.872288e-03,-1.977828e-08
5.920000,4.735249e-03,-7.635625e-08
5.952000,6.708517e-03,-1.206902e-07
5.984000,4.218760e-03,-1.399689e-07
6.016000,5.663782e-03,-1.310225e-07
6.048000,4.151897e-03,-1.117547e-07
6.080000,8.829515e-03,-9.917877e-08
6.112000,8.057561e-03,-7.921794e-08
6.144000,8.299571e-03,-7.030915e-08
6.176000,8.000496e-03,-7.979107e-08
6.208000,7.201853e-03,-1.162853e-07
6.240000,6.448274e-03,-1.399060e-07
6.272000,5.737059e-03,-1.566565e-07
6.304000,4.676507e-03,-1.480239e-07
6.336000,7.188925e-03,-1.488324e-07
6.368000,7.342547e-03,-1.365306e-07
6.400000,7.157271e-03,-1.280897e-07
6.432000,5.605210e-03,-1.366546e-07
6.464000,3.572103e-03,-1.412336e-07
6.496000,3.698219e-03,-1.437198e-07
6.528000,2.885765e-03,-1.581944e-07
6.560000,2.882785e-03,-1.311825e-07
6.592000,4.685206e-03,-1.039237e-07
6.624000,7.346049e-03,-9.081569e-08
6.656000,6.326911e-03,-9.712685e-08
6.688000,5.184012e-03,-9.792761e-08
6.720000,6.182465e-03,-8.970102e-08
6.752000,5.355293e-03,-9.069393e-08
6.784000,6.143545e-03,-8.268126e-08
6.816000,3.739309e-03,-9.566412e-08
6.848000,3.594976e-03,-1.211988e-07
6.880000,4.540632e-03,-1.269847e-07
6.912000,2.915394e-03,-1.331400e-07
6.944000,1.558944e-03,-1.326222e-07
6.976000,9.965793e-04,-1.200924e-07
7.008000,-3.532095e-04,-1.174708e-07
7.040000,-1.297715e-03,-1.258598e-07
7.072000,-1.257517e-03,-1.289129e-07
7.104000,5.243447e-05,-1.073800e-07
7.136000,1.677199e-03,-1.003002e-07
7.168000,2.247020e-03,-8.058237e-08
7.200000,4.287233e-03,-6.778961e-08
7.232000,2.970689e-03,-5.612087e-08
7.264000,2.231988e-03,-3.652174e-08
7.296000,2.866048e-03,-2.438305e-08
7.328000,2.248216e-03,-1.741226e-08
7.360000,2.404812e-03,-1.055702e-08
7.392000,4.444617e-03,-1.596695e-08
7.424000,4.882618e-03,-2.512785e-08
7.456000,4.926523e-03,-4.425830e-08
7.488000,5.422440e-03,-7.606698e-08
7.520000,7.264028e-03,-1.063894e-07
7.552000,8.659717e-03,-1.416390e-07
7.584000,7.433261e-03,-1.873840e-07
7.616000,6.747999e-03,-2.225694e-07
7.648000,5.028999e-03,-2.758260e-07
7.680000,5.562099e-03,-3.157078e-07
7.712000,8.898434e-03,-3.335435e-07
7.744000,8.301881e-03,-3.555787e-07
7.776000,7.729978e-03,-3.702307e-07
7.808000,5.145595e-03,-3.735331e-07
7.840000,3.889881e-03,-3.584406e-07
7.872000,1.676871e-03,-3.419619e-07
7.904000,1.089132e-03,-3.076674e-07
7.936000,1.026043e-03,-3.033882e-07
7.968000,2.808001e-03,-3.141949e-07
8.000000,2.854509e-03,-3.131277e-07
8.032000,6.196354e-03,-3.193590e-07
8.064000,4.559544e-03,-3.269058e-07
8.096000,4.966772e-03,-3.215518e-07
8.128000,3.765641e-03,-3.109032e-07
8.160000,3.703639e-03,-3.014801e-07
8.192000,3.056671e-03,-2.716219e-07
8.224000,3.212266e-03,-2.344853e-07
8.256000,1.980550e-03,-1.889387e-07
8.288000,7.050727e-04,-1.416598e-07
8.320000,-6.851969e-04,-8.726966e-08
8.352000,-5.160249e-04,-3.183554e-08
8.384000,-2.095500e-04,1.640097e-08
8.416000,-1.914110e-03,5.200498e-08
8.448000,-1.832819e-03,7.463562e-08
8.480000,3.812972e-04,1.038973e-07
8.512000,-5.849540e-04,1.310710e-07
8.544000,6.852754e-04,1.676428e-07
8.576000,2.414635e-03,2.162520e-07
8.608000,1.979437e-03,2.387392e-07
8.640000,3.412874e-03,2.380624e-07
8.672000,2.153222e-03,2.607145e-07
8.704000,3.967715e-03,2.682843e-07
8.736000,6.026061e-03,2.685189e-07
8.768000,5.959215e-03,2.662804e-07
8.800000,5.625335e-03,2.698384e-07
8.832000,5.347019e-03,2.868357e-07
8.864000,1.733883e-03,2.876795e-07
8.896000,2.305931e-03,2.835318e-07
8.928000,7.222957e-04,2.865831e-07
8.960000,1.904023e-04,2.956465e-07
8.992000,1.083098e-03,2.855902e-07
9.024000,5.609039e-05,2.766053e-07
9.056000,-1.915126e-03,2.697515e-07
9.088000,-1.798780e-03,2.565437e-07
9.120000,-6.139967e-04,2.411550e-07
9.152000,-1.157468e-03,2.334948e-07
9.184000,-2.034839e-03,2.036936e-07
9.216000,-1.588211e-03,1.587574e-07
9.248000,3.269618e-04,1.122163e-07
9.280000,1.008113e-03,7.285418e-08
9.312000,3.290183e-03,5.328492e-08
9.344000,1.382347e-03,2.111264e-08
9.376000,2.304432e-03,-1.168830e-08
9.408000,4.181360e-03,-5.944274e-08
9.440000,3.743045e-03,-1.057476e-07
9.472000,3.888415e-03,-1.498091e-07
9.504000,3.393126e-03,-2.137273e-07
9.536000,4.745377e-03,-2.612469e-07
9.568000,5.368521e-03,-2.882660e-07
